2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-04 15:19:04 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=1  classes=['defect']
2026-07-04 15:19:04 | INFO     | metal_defect.data.validator | Validating split 'train': dataset_merged\train\images
2026-07-04 15:19:11 | INFO     | metal_defect.data.validator |   train  → images: 8059 | labels: 8059 | annotations: 12200 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:11 | INFO     | metal_defect.data.validator | Validating split 'val': dataset_merged\valid\images
2026-07-04 15:19:12 | INFO     | metal_defect.data.validator |   val    → images: 1273 | labels: 1273 | annotations: 1505 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:12 | INFO     | metal_defect.data.validator | Validating split 'test': dataset_merged\test\images
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   test   → images: 2447 | labels: 2447 | annotations: 1596 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Classes       : 1 → ['defect']
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Total Images  : 11779
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Images       : 8059
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Labels       : 8059
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Annotations  : 12200
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |       [0] defect                    : 12200
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Images       : 1273
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Labels       : 1273
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Annotations  : 1505
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |       [0] defect                    : 1505
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Images       : 2447
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Labels       : 2447
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Annotations  : 1596
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |       [0] defect                    : 1596
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-07-04 15:19:14 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:14 | INFO     | metal_defect.__main__ | 
✓  Dataset validation PASSED. Ready to train.

2026-07-04 15:19:19 | INFO     | metal_defect | ======================================================================
2026-07-04 15:19:19 | INFO     | metal_defect | Logging initialized
2026-07-04 15:19:19 | INFO     | metal_defect |   Level    : INFO
2026-07-04 15:19:19 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-07-04 15:19:19 | INFO     | metal_defect | ======================================================================
2026-07-04 15:19:20 | INFO     | metal_defect.__main__ | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Training Pipeline
2026-07-04 15:19:20 | INFO     | metal_defect.__main__ | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-07-04 15:19:20 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-07-04 15:19:20 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-07-04 15:19:20 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device |   RAM Available     : 65.84 GB
2026-07-04 15:19:20 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.__main__ | Running dataset validation before training ...
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged\data.yaml
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=1  classes=['defect']
2026-07-04 15:19:20 | INFO     | metal_defect.data.validator | Validating split 'train': dataset_merged\train\images
2026-07-04 15:19:27 | INFO     | metal_defect.data.validator |   train  → images: 8059 | labels: 8059 | annotations: 12200 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:27 | INFO     | metal_defect.data.validator | Validating split 'val': dataset_merged\valid\images
2026-07-04 15:19:28 | INFO     | metal_defect.data.validator |   val    → images: 1273 | labels: 1273 | annotations: 1505 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:28 | INFO     | metal_defect.data.validator | Validating split 'test': dataset_merged\test\images
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   test   → images: 2447 | labels: 2447 | annotations: 1596 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Classes       : 1 → ['defect']
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Total Images  : 11779
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Images       : 8059
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Labels       : 8059
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Annotations  : 12200
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |       [0] defect                    : 12200
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Images       : 1273
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Labels       : 1273
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Annotations  : 1505
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |       [0] defect                    : 1505
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Images       : 2447
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Labels       : 2447
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Annotations  : 1596
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |       [0] defect                    : 1596
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | 
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-07-04 15:19:30 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.__main__ | Dataset validation passed. Proceeding to training.

2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | TRAINING PIPELINE STARTED
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-07-04 15:19:30 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-07-04 15:19:30 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-07-04 15:19:30 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device |   RAM Available     : 65.82 GB
2026-07-04 15:19:30 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:19:30 | WARNING  | metal_defect.utils.device | GPU not available — falling back to CPU.
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | Hardware recommendations: {'device': 'cpu', 'batch_size': 2, 'image_size': 416, 'workers': 1, 'amp': False, 'note': 'CPU-only mode. Use small batch and image size.'}
2026-07-04 15:19:30 | WARNING  | metal_defect.training.trainer | Reducing batch_size from 4 → 2 based on available VRAM.
2026-07-04 15:19:30 | WARNING  | metal_defect.training.trainer | Reducing imgsz from 640 → 416 based on available VRAM.
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | AMP disabled (CPU training).
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | TRAINING CONFIGURATION
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-07-04 15:19:30 | INFO     | metal_defect.training.trainer |   data            : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged\data.yaml
