2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.5 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2211/2447] Processing: sd1_05738.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.1 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2212/2447] Processing: sd1_05739.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.9 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2213/2447] Processing: sd1_05740.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.1 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2214/2447] Processing: sd1_05741.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.7 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2215/2447] Processing: sd1_05742.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2216/2447] Processing: sd1_05743.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.3 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2217/2447] Processing: sd1_05744.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2218/2447] Processing: sd1_05745.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2219/2447] Processing: sd1_05746.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.2 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2220/2447] Processing: sd1_05747.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.5 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2221/2447] Processing: sd1_05748.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2222/2447] Processing: sd1_05749.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.0 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2223/2447] Processing: sd1_05750.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.2 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2224/2447] Processing: sd1_05751.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2225/2447] Processing: sd1_05752.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.6 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2226/2447] Processing: sd1_05753.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.4 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2227/2447] Processing: sd1_05754.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.4 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2228/2447] Processing: sd1_05755.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.2 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2229/2447] Processing: sd1_05756.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.8 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2230/2447] Processing: sd1_05757.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.5 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2231/2447] Processing: sd1_05758.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.1 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2232/2447] Processing: sd1_05759.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.3 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2233/2447] Processing: sd1_05760.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.3 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2234/2447] Processing: sd1_05761.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.6 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2235/2447] Processing: sd1_05762.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.1 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2236/2447] Processing: sd1_05763.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.6 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2237/2447] Processing: sd1_05764.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.0 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2238/2447] Processing: sd1_05765.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.8 ms
2026-07-07 14:45:25 | INFO     | metal_defect.__main__ | [2239/2447] Processing: sd1_05766.jpg
2026-07-07 14:45:25 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 25.8 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2240/2447] Processing: sd1_05767.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.7 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2241/2447] Processing: sd1_05768.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.3 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2242/2447] Processing: sd1_05769.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.0 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2243/2447] Processing: sd1_05770.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2244/2447] Processing: sd1_05771.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.8 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2245/2447] Processing: sd1_05772.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.8 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2246/2447] Processing: sd1_05773.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2247/2447] Processing: sd1_05774.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.3 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2248/2447] Processing: sd1_05775.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.8 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2249/2447] Processing: sd1_05776.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.3 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2250/2447] Processing: sd1_05777.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.2 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2251/2447] Processing: sd1_05778.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.1 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2252/2447] Processing: sd1_05779.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.6 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2253/2447] Processing: sd1_05780.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.4 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2254/2447] Processing: sd1_05781.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.2 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2255/2447] Processing: sd1_05782.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.7 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2256/2447] Processing: sd1_05783.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.0 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2257/2447] Processing: sd1_05784.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.9 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2258/2447] Processing: sd1_05785.jpg
2026-07-07 14:45:26 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.5 ms
2026-07-07 14:45:26 | INFO     | metal_defect.__main__ | [2259/2447] Processing: sd1_05786.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.9 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2260/2447] Processing: sd1_05787.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.2 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2261/2447] Processing: sd1_05788.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.8 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2262/2447] Processing: sd1_05789.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.8 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2263/2447] Processing: sd1_05790.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.0 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2264/2447] Processing: sd1_05791.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.8 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2265/2447] Processing: sd1_05792.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.7 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2266/2447] Processing: sd1_05793.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.1 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2267/2447] Processing: sd1_05794.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2268/2447] Processing: sd1_05795.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.7 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2269/2447] Processing: sd1_05796.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2270/2447] Processing: sd1_05797.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.5 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2271/2447] Processing: sd1_05798.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.3 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2272/2447] Processing: sd1_05799.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.2 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2273/2447] Processing: sd1_05800.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.3 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2274/2447] Processing: sd1_05801.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.2 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2275/2447] Processing: sd1_05802.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.6 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2276/2447] Processing: sd1_05803.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2277/2447] Processing: sd1_05804.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.8 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2278/2447] Processing: sd1_05805.jpg
2026-07-07 14:45:27 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.1 ms
2026-07-07 14:45:27 | INFO     | metal_defect.__main__ | [2279/2447] Processing: sd1_05806.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.606 | 21.8 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2280/2447] Processing: sd1_05807.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.8 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2281/2447] Processing: sd1_05808.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.3 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2282/2447] Processing: sd1_05809.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.3 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2283/2447] Processing: sd1_05810.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.9 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2284/2447] Processing: sd1_05811.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2285/2447] Processing: sd1_05812.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.4 ms
2026-07-07 14:45:28 | INFO     | metal_defect.__main__ | [2286/2447] Processing: sd1_05813.jpg
2026-07-07 14:45:28 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
